,TRANSACTION_AMOUNT
26086,39.0
26087,28.0
26088,62.0
26090,58.0
26091,44.0
26093,39.0
26094,11.0
26095,60.0
26096,28.0
26097,25.0
26098,29.0
26099,29.0
26101,58.0
26102,50.0
26103,78.0
26104,54.0
26105,59.0
26106,23.0
26107,23.0
26108,23.0
26109,23.0
26110,41.0
26111,30.0
26112,24.0
26113,23.0
26114,54.0
26115,22.0
26116,46.0
26117,35.0
26118,26.0
26119,21.0
26120,38.0
26121,84.0
26122,22.0
26123,45.0
26124,27.0
26125,24.0
26126,12.0
26127,15.0
26128,36.0
26129,39.0
26130,94.0
26131,12.0
26132,48.0
26133,90.0
26134,94.0
26135,80.0
26136,99.0
26137,28.0
26138,72.0
26139,50.0
26140,10.0
26141,31.0
26142,51.0
26143,61.0
26145,18.0
26146,10.0
26147,15.0
26148,17.0
26149,49.0
26150,39.0
26151,81.0
26152,19.0
26153,11.0
26154,42.0
26155,12.0
26156,20.0
26157,14.0
26158,23.0
26159,27.0
26161,25.0
26162,25.0
26163,25.0
26164,57.0
26165,15.0
26166,72.0
26167,11.0
26168,96.0
26169,96.0
26170,12.0
26171,22.0
26172,10.0
26174,18.0
26175,93.0
26176,58.0
26177,21.0
26178,41.0
26179,57.0
26180,49.0
26181,18.0
26182,11.0
26183,50.0
26184,77.0
26185,38.0
26186,18.0
26188,40.0
26189,19.0
26190,20.0
26191,17.0
26192,14.0
26193,14.0
26194,12.0
26195,40.0
26196,12.0
26197,12.0
26198,24.0
26199,55.0
26200,30.0
26201,16.0
26202,37.0
26203,11.0
26204,29.0
26205,11.0
26206,20.0
26209,41.0
26210,71.0
26211,49.0
26212,18.0
26213,39.0
26214,25.0
26215,25.0
26217,17.0
26218,49.0
26219,40.0
26220,46.0
26221,11.0
26222,37.0
26223,12.0
26224,84.0
26225,20.0
26226,76.0
26227,18.0
26228,27.0
26229,11.0
26230,30.0
26231,10.0
26232,55.0
26233,38.0
26234,75.0
26235,13.0
26236,49.0
26237,33.0
26238,14.0
26239,12.0
26240,21.0
26241,54.0
26242,85.0
26243,24.0
26244,80.0
26245,76.0
26246,60.0
26247,15.0
26248,98.0
26249,20.0
26250,67.0
26251,67.0
26252,83.0
26253,17.0
26255,16.0
26256,31.0
26257,31.0
26258,25.0
26259,25.0
26260,11.0
26261,11.0
26262,22.0
26263,96.0
26264,19.0
26265,40.0
26266,32.0
26267,99.0
26268,53.0
26269,42.0
26270,79.0
26271,30.0
26272,57.0
26273,60.0
26274,60.0
26275,19.0
26276,36.0
26277,32.0
26278,49.0
26279,77.0
26280,37.0
26281,39.0
26282,11.0
26283,14.0
26284,11.0
26285,14.0
26286,16.0
26288,51.0
26289,14.0
26290,49.0
26291,25.0
26292,25.0
26293,25.0
26294,25.0
26295,25.0
26296,87.0
26297,19.0
26298,34.0
26299,48.0
26300,98.0
26301,16.0
26302,11.0
26303,10.0
26306,87.0
26307,89.0
26308,23.0
26309,32.0
26310,23.0
26313,15.0
26314,72.0
26315,72.0
26316,76.0
26317,76.0
26318,76.0
26319,76.0
26320,76.0
26321,76.0
26322,11.0
26323,99.0
26325,94.0
26326,18.0
26327,29.0
26328,79.0
26329,47.0
26330,27.0
26331,12.0
26332,26.0
26333,46.0
26334,49.0
26335,69.0
26336,24.0
26337,64.0
26338,64.0
26339,64.0
26340,16.0
26342,37.0
26343,98.0
26344,10.0
26345,92.0
26346,16.0
26347,50.0
26348,11.0
26349,13.0
26350,13.0
26351,13.0
26352,13.0
26353,13.0
26354,13.0
26355,50.0
26356,10.0
26357,46.0
26358,23.0
26359,44.0
26360,17.0
26361,29.0
26362,65.0
26363,22.0
26364,26.0
26365,10.0
26366,27.0
26367,31.0
26368,21.0
26369,25.0
26371,57.0
26372,29.0
26373,10.0
26374,26.0
26375,57.0
26376,85.0
26377,17.0
26378,36.0
26379,90.0
26380,12.0
26381,19.0
26382,22.0
26383,22.0
26384,10.0
26385,68.0
26386,20.0
26387,10.0
26388,45.0
26389,37.0
26390,28.0
26391,20.0
26392,13.0
26393,43.0
26395,31.0
26396,70.0
26397,61.0
26398,46.0
26399,56.0
26400,11.0
26401,74.0
26410,25.0
26411,33.0
26412,36.0
26413,38.0
26414,12.0
26415,52.0
26416,73.0
26417,54.0
26418,29.0
26419,92.0
26420,28.0
26421,35.0
26422,52.0
26423,40.0
26424,37.0
26425,22.0
26426,42.0
26427,69.0
26428,16.0
26429,17.0
26430,25.0
26431,11.0
26432,20.0
26433,24.0
26434,62.0
26435,82.0
26436,87.0
26437,72.0
26438,13.0
26439,60.0
26440,39.0
26442,18.0
26443,74.0
26444,26.0
26445,30.0
26446,13.0
26447,27.0
26448,81.0
26449,45.0
26450,13.0
26451,24.0
26452,24.0
26453,91.0
26454,14.0
26455,73.0
26456,12.0
26457,13.0
26458,19.0
26459,34.0
26460,71.0
26461,24.0
26462,19.0
26463,24.0
26464,49.0
26465,90.0
26466,14.0
26467,20.0
26468,23.0
26469,10.0
26471,19.0
26472,21.0
26473,17.0
26474,20.0
26475,29.0
26476,24.0
26477,12.0
26478,17.0
26479,36.0
26481,45.0
26482,37.0
26483,22.0
26486,39.0
26487,72.0
26488,60.0
26489,20.0
26490,82.0
26491,55.0
26492,19.0
26493,40.0
26494,28.0
26495,21.0
26496,95.0
26498,14.0
26499,14.0
26500,50.0
26501,41.0
26502,12.0
26503,25.0
26504,24.0
26505,21.0
26506,56.0
26507,56.0
26508,14.0
26509,77.0
26510,65.0
26511,18.0
26512,14.0
26513,11.0
26514,69.0
26515,91.0
26516,89.0
26517,16.0
26518,14.0
26519,19.0
26520,25.0
26521,40.0
26522,23.0
26523,14.0
26524,60.0
26525,89.0
26526,50.0
26527,24.0
26529,53.0
26530,28.0
26531,16.0
26532,15.0
26533,15.0
26534,23.0
26535,25.0
26536,66.0
26537,81.0
26538,70.0
26539,70.0
26540,70.0
26541,12.0
26542,49.0
26543,40.0
26545,84.0
26546,24.0
26547,49.0
26548,10.0
26549,11.0
26550,36.0
26551,15.0
26552,43.0
26553,15.0
26558,14.0
26559,72.0
26560,17.0
26561,71.0
26562,10.0
26563,20.0
26564,94.0
26565,84.0
26566,84.0
26567,74.0
26568,10.0
26569,52.0
26570,18.0
26571,23.0
26572,17.0
26573,35.0
26574,23.0
26575,62.0
26576,21.0
26577,21.0
26578,24.0
26579,25.0
26580,59.0
26581,11.0
26582,11.0
26583,72.0
26584,18.0
26585,80.0
26586,29.0
26587,16.0
26588,87.0
26589,18.0
26591,15.0
26592,10.0
26593,25.0
26594,25.0
26595,47.0
26596,77.0
26597,77.0
26598,45.0
26599,48.0
26600,20.0
26601,84.0
26602,56.0
26603,36.0
26604,11.0
26605,90.0
26606,23.0
26607,17.0
26608,16.0
26609,68.0
26610,19.0
26611,10.0
26612,13.0
26613,10.0
26614,25.0
26615,34.0
26616,79.0
26617,33.0
26618,46.0
26619,42.0
26620,76.0
26621,19.0
26622,60.0
26623,14.0
26624,46.0
26625,22.0
26626,32.0
26627,35.0
26629,23.0
26630,10.0
26631,19.0
26632,19.0
26633,10.0
26634,26.0
26635,22.0
26636,30.0
26637,89.0
26638,96.0
26639,12.0
26640,13.0
26641,24.0
26642,28.0
26643,60.0
26644,35.0
26645,27.0
26646,15.0
26647,13.0
26648,11.0
26649,64.0
26650,10.0
26651,81.0
26652,15.0
26653,71.0
26654,31.0
26655,18.0
26656,71.0
26657,17.0
26658,73.0
26659,40.0
26660,12.0
26661,46.0
26662,92.0
26663,13.0
26664,46.0
26666,51.0
26669,27.0
26670,41.0
26671,53.0
26672,22.0
26674,13.0
26675,31.0
26676,45.0
26677,50.0
26678,26.0
26679,26.0
26680,40.0
26681,49.0
26682,60.0
26683,50.0
26684,11.0
26685,34.0
26686,90.0
26687,35.0
26688,19.0
26689,10.0
26690,15.0
26691,49.0
26692,15.0
26693,27.0
26694,60.0
26695,40.0
26696,30.0
26697,31.0
26699,20.0
26700,12.0
26701,60.0
26702,13.0
26703,82.0
26704,23.0
26706,30.0
26707,17.0
26708,35.0
26709,72.0
26710,36.0
26711,13.0
26712,45.0
26713,16.0
26714,19.0
26715,53.0
26716,25.0
26717,11.0
26718,14.0
26719,58.0
26720,26.0
26721,91.0
26723,24.0
26724,57.0
26725,11.0
26726,24.0
26727,46.0
26728,17.0
26729,47.0
26730,25.0
26731,22.0
26732,16.0
26733,28.0
26734,14.0
26735,59.0
26736,69.0
26737,12.0
26738,14.0
26739,17.0
26740,17.0
26741,10.0
26742,55.0
26743,38.0
26744,63.0
26745,16.0
26746,10.0
26748,90.0
26749,16.0
26750,10.0
26751,50.0
26752,50.0
26753,33.0
26754,30.0
26755,22.0
26756,76.0
26757,10.0
26758,24.0
26760,16.0
26761,25.0
26762,24.0
26763,48.0
26764,43.0
26765,54.0
26766,50.0
26767,55.0
26768,22.0
26769,56.0
26770,10.0
26771,30.0
26772,30.0
26773,30.0
26774,78.0
26775,62.0
26776,67.0
26777,67.0
26778,67.0
26779,99.0
26780,27.0
26781,25.0
26782,16.0
26783,16.0
26784,16.0
26785,11.0
26786,28.0
26787,22.0
26788,15.0
26789,30.0
26790,60.0
26791,11.0
26792,35.0
26793,15.0
26794,54.0
26795,48.0
26796,13.0
26797,90.0
26798,50.0
26799,96.0
26800,22.0
26801,75.0
26802,24.0
26803,29.0
26804,50.0
26805,11.0
26806,45.0
26807,75.0
26808,80.0
26809,80.0
26810,20.0
26811,36.0
26812,61.0
26813,19.0
26814,90.0
26815,40.0
26816,25.0
26817,10.0
26818,14.0
26819,10.0
26820,15.0
26821,31.0
26822,75.0
26823,15.0
26824,75.0
26825,31.0
26827,23.0
26828,15.0
26829,75.0
26830,14.0
26831,58.0
26832,23.0
26833,33.0
26834,42.0
26835,91.0
26836,14.0
26837,29.0
26838,75.0
26839,12.0
26840,10.0
26841,16.0
26842,26.0
26843,17.0
26844,36.0
26845,83.0
26846,39.0
26848,37.0
26849,17.0
26850,28.0
26851,40.0
26852,16.0
26853,47.0
26854,75.0
26857,12.0
26858,10.0
26859,87.0
26860,60.0
26861,29.0
26862,15.0
26863,25.0
26864,95.0
26865,10.0
26866,22.0
26867,35.0
26868,25.0
26869,54.0
26870,20.0
26871,84.0
26872,84.0
26873,84.0
26874,84.0
26875,84.0
26876,84.0
26877,84.0
26878,84.0
26879,84.0
26880,84.0
26881,84.0
26882,84.0
26883,84.0
26884,84.0
26885,84.0
26886,84.0
26887,52.0
26888,74.0
26889,65.0
26890,60.0
26891,43.0
26892,35.0
26893,19.0
26894,10.0
26895,71.0
26896,32.0
26897,43.0
26898,10.0
26899,57.0
26900,79.0
26901,19.0
26902,84.0
26903,84.0
26904,23.0
26905,20.0
26906,43.0
26907,27.0
26908,11.0
26909,95.0
26910,12.0
26911,20.0
26912,64.0
26913,36.0
26914,24.0
26915,23.0
26916,11.0
26918,11.0
26919,28.0
26920,75.0
26921,75.0
26922,75.0
26923,75.0
26924,75.0
26925,55.0
26926,14.0
26927,10.0
26928,28.0
26929,71.0
26930,71.0
26931,55.0
26932,64.0
26933,76.0
26934,27.0
26935,76.0
26936,64.0
26937,43.0
26938,34.0
26939,19.0
26940,34.0
26941,49.0
26942,24.0
26943,13.0
26944,30.0
26945,65.0
26946,69.0
26947,13.0
26949,30.0
26950,69.0
26951,27.0
26952,29.0
26953,24.0
26954,75.0
26955,96.0
26956,49.0
26957,71.0
26958,28.0
26959,15.0
26961,47.0
26962,21.0
26963,16.0
26964,68.0
26965,12.0
26966,23.0
26967,63.0
26968,87.0
26969,23.0
26970,44.0
26971,13.0
26975,39.0
26976,46.0
26977,21.0
26978,25.0
26979,87.0
26980,49.0
26981,11.0
26982,33.0
26983,33.0
26984,29.0
26985,28.0
26986,80.0
26987,32.0
26988,86.0
26989,92.0
26990,11.0
26991,55.0
26992,15.0
26993,25.0
26996,59.0
26997,35.0
26998,13.0
27000,24.0
27001,57.0
27002,12.0
27003,27.0
27004,49.0
27005,24.0
27006,12.0
27007,25.0
27008,86.0
27010,56.0
27012,16.0
27013,29.0
27014,28.0
27015,10.0
27016,20.0
27018,83.0
27019,56.0
27020,25.0
27021,27.0
27022,29.0
27023,18.0
27024,19.0
27025,16.0
27026,39.0
27027,40.0
27028,29.0
27029,10.0
27030,59.0
27031,10.0
27032,31.0
27033,20.0
27034,71.0
27035,24.0
27036,27.0
27037,31.0
27038,55.0
27039,20.0
27040,20.0
27041,77.0
27042,63.0
27043,10.0
27044,40.0
27045,24.0
27046,20.0
27047,41.0
27049,31.0
27050,89.0
27051,47.0
27052,36.0
27054,46.0
27055,18.0
27056,24.0
27057,20.0
27058,13.0
27059,14.0
27060,46.0
27061,14.0
27062,10.0
27063,61.0
27064,31.0
27065,61.0
27066,58.0
27067,13.0
27068,44.0
27070,59.0
27071,97.0
27072,18.0
27073,17.0
27074,10.0
27075,75.0
27076,25.0
27077,16.0
27078,42.0
27079,52.0
27080,93.0
27081,67.0
27083,68.0
27084,30.0
27085,51.0
27086,26.0
27087,24.0
27088,26.0
27089,26.0
27090,26.0
27091,26.0
27092,26.0
27093,26.0
27094,26.0
27095,26.0
27096,26.0
27097,26.0
27098,14.0
27099,97.0
27100,60.0
27101,81.0
27102,86.0
27103,92.0
27104,86.0
27105,75.0
27106,14.0
27107,14.0
27108,52.0
27109,12.0
27110,17.0
27111,47.0
27112,49.0
27113,30.0
27114,15.0
27115,26.0
27116,17.0
27117,73.0
27118,42.0
27119,88.0
27120,42.0
27121,82.0
27122,68.0
27123,24.0
27125,36.0
27126,44.0
27127,22.0
27129,35.0
27130,76.0
27131,78.0
27132,46.0
27133,97.0
27134,99.0
27135,29.0
27136,16.0
27137,21.0
27138,57.0
27139,40.0
27140,80.0
27141,32.0
27142,15.0
27143,23.0
27145,33.0
27146,22.0
27147,10.0
27148,49.0
27149,11.0
27150,53.0
27152,34.0
27153,56.0
27154,14.0
27155,13.0
27156,43.0
27157,15.0
27158,15.0
27159,25.0
27160,17.0
27161,15.0
27162,15.0
27163,15.0
27164,69.0
27165,15.0
27166,18.0
27167,22.0
27168,19.0
27169,24.0
27170,15.0
27171,66.0
27172,32.0
27173,19.0
27174,62.0
27175,23.0
27176,27.0
27177,63.0
27178,31.0
27179,49.0
27180,48.0
27181,67.0
27182,91.0
27183,26.0
27184,12.0
27185,25.0
27186,40.0
27187,34.0
27188,22.0
27189,22.0
27192,10.0
27193,11.0
27194,24.0
27195,19.0
27196,81.0
27197,24.0
27198,49.0
27199,24.0
27200,17.0
27201,29.0
27202,17.0
27203,17.0
27204,15.0
27205,55.0
27206,12.0
27207,93.0
27208,18.0
27209,11.0
27210,13.0
27211,66.0
27212,45.0
27213,90.0
27214,84.0
27215,14.0
27216,14.0
27217,19.0
27218,28.0
27219,12.0
27220,14.0
27221,68.0
27222,98.0
27223,35.0
27224,29.0
27225,12.0
27226,12.0
27227,40.0
27228,12.0
27229,22.0
27230,12.0
27231,25.0
27232,25.0
27233,50.0
27234,12.0
27235,73.0
27236,11.0
27237,19.0
27238,53.0
27239,53.0
27240,12.0
27241,74.0
27242,20.0
27243,93.0
27244,50.0
27245,50.0
27246,70.0
27247,28.0
27248,75.0
27249,35.0
27250,45.0
27251,25.0
27252,10.0
27253,20.0
27254,20.0
27255,18.0
27256,12.0
27257,21.0
27258,17.0
27259,12.0
27260,10.0
27261,99.0
27262,96.0
27263,17.0
27264,17.0
27265,35.0
27266,20.0
27267,22.0
27268,27.0
27269,55.0
27270,38.0
27271,99.0
27272,74.0
27273,59.0
27274,19.0
27275,69.0
27276,19.0
27277,12.0
27278,12.0
27279,20.0
27280,17.0
27281,18.0
27282,13.0
27283,68.0
27284,74.0
27285,16.0
27286,18.0
27287,14.0
27288,33.0
27289,15.0
27290,17.0
27291,15.0
27292,17.0
27293,15.0
27294,15.0
27295,70.0
27296,10.0
27297,18.0
27298,19.0
27299,23.0
27300,77.0
27301,55.0
27303,61.0
27304,48.0
27305,29.0
27306,12.0
27307,75.0
27308,90.0
27309,77.0
27310,31.0
27311,36.0
27312,52.0
27313,44.0
27314,14.0
27315,80.0
27316,40.0
27317,72.0
27318,15.0
27319,45.0
27320,16.0
27321,20.0
27322,95.0
27323,10.0
27324,36.0
27325,26.0
27326,66.0
27327,71.0
27328,40.0
27329,62.0
27330,52.0
27331,17.0
27332,16.0
27333,16.0
27334,86.0
27335,26.0
27336,39.0
27337,55.0
27338,62.0
27339,28.0
27340,85.0
27341,61.0
27342,15.0
27343,22.0
27344,57.0
27345,30.0
27346,35.0
27347,45.0
27348,89.0
27349,31.0
27350,12.0
27351,12.0
27352,29.0
27353,72.0
27354,14.0
27355,13.0
27356,20.0
27357,27.0
27358,24.0
27359,16.0
27360,19.0
27361,23.0
27362,69.0
27363,30.0
27364,10.0
27365,29.0
27366,93.0
27367,24.0
27368,24.0
27369,48.0
27370,30.0
27371,14.0
27372,23.0
27373,38.0
27374,19.0
27375,47.0
27376,88.0
27378,47.0
27379,17.0
27380,12.0
27383,27.0
27385,46.0
27387,27.0
27388,55.0
27389,34.0
27392,11.0
27393,44.0
27394,10.0
27395,14.0
27396,13.0
27397,67.0
27398,19.0
27400,12.0
27401,43.0
27402,53.0
27403,24.0
27404,15.0
27405,93.0
27406,14.0
27407,23.0
27408,50.0
27409,53.0
27411,12.0
27412,46.0
27413,24.0
27414,16.0
27415,25.0
27416,52.0
27417,11.0
27418,12.0
27419,17.0
27420,31.0
27421,47.0
27422,34.0
27423,98.0
27424,61.0
27425,68.0
27426,15.0
27428,45.0
27429,99.0
27430,18.0
27431,99.0
27432,76.0
27433,27.0
27434,45.0
27435,43.0
27436,19.0
27437,26.0
27438,12.0
27439,69.0
27440,27.0
27441,35.0
27442,91.0
27443,19.0
27444,23.0
27445,36.0
27446,13.0
27447,39.0
27448,97.0
27449,28.0
27450,86.0
27451,21.0
27452,50.0
27453,45.0
27454,58.0
27455,16.0
27456,11.0
27457,35.0
27458,16.0
27459,93.0
27460,72.0
27461,59.0
27462,76.0
27463,51.0
27464,20.0
27465,49.0
27466,46.0
27468,15.0
27470,18.0
27471,11.0
27472,12.0
27473,24.0
27474,11.0
27475,17.0
27476,13.0
27477,42.0
27478,47.0
27479,15.0
27480,72.0
27481,15.0
27482,23.0
27484,46.0
27485,42.0
27486,25.0
27487,57.0
27488,31.0
27489,14.0
27490,58.0
27491,58.0
27492,22.0
27493,13.0
27494,96.0
27495,96.0
27496,57.0
27497,68.0
27498,17.0
27499,25.0
27500,60.0
27501,26.0
27502,49.0
27503,15.0
27504,10.0
27505,51.0
27506,51.0
27507,20.0
27508,53.0
27509,22.0
27511,45.0
27512,83.0
27513,65.0
27514,49.0
27515,59.0
27516,49.0
27517,48.0
27518,82.0
27519,19.0
27520,87.0
27521,11.0
27522,10.0
27523,11.0
27524,99.0
27525,25.0
27526,13.0
27527,60.0
27528,23.0
27529,56.0
27530,75.0
27531,32.0
27532,13.0
27533,10.0
27534,27.0
27535,31.0
27536,76.0
27537,71.0
27538,39.0
27539,16.0
27540,18.0
27541,23.0
27542,22.0
27543,42.0
27544,12.0
27545,56.0
27546,14.0
27547,14.0
27548,68.0
27549,16.0
27550,31.0
27551,40.0
27552,29.0
27553,99.0
27554,15.0
27555,15.0
27556,49.0
27557,13.0
27558,37.0
27559,63.0
27560,75.0
27561,42.0
27562,12.0
27563,39.0
27565,10.0
27566,13.0
27567,49.0
27568,59.0
27569,25.0
27570,16.0
27571,13.0
27572,19.0
27573,17.0
27574,90.0
27575,17.0
27576,46.0
27577,12.0
27578,52.0
27579,29.0
27580,18.0
27581,14.0
27582,95.0
27583,29.0
27584,84.0
27585,16.0
27586,30.0
27587,47.0
27588,49.0
27589,26.0
27590,12.0
27591,38.0
27592,28.0
27593,12.0
27594,65.0
27595,91.0
27596,35.0
27597,64.0
27598,17.0
27599,35.0
27600,56.0
27603,11.0
27604,37.0
27605,74.0
27606,13.0
27607,33.0
27608,14.0
27610,16.0
27611,43.0
27612,89.0
27613,95.0
27614,89.0
27615,12.0
27616,26.0
27617,13.0
27618,50.0
27619,24.0
27621,59.0
27622,16.0
27623,12.0
27624,80.0
27625,46.0
27626,10.0
27627,69.0
27628,35.0
27629,80.0
27630,23.0
27631,14.0
27632,22.0
27633,24.0
27634,25.0
27635,94.0
27636,11.0
27637,11.0
27638,17.0
27639,13.0
27640,22.0
27641,25.0
27642,11.0
27643,10.0
27644,47.0
27645,13.0
27646,23.0
27647,13.0
27648,14.0
27649,13.0
27650,59.0
27651,12.0
27652,34.0
27653,10.0
27654,44.0
27655,35.0
27656,12.0
27657,25.0
27658,25.0
27659,17.0
27660,37.0
27661,49.0
27662,30.0
27663,19.0
27664,19.0
27666,17.0
27667,16.0
27668,13.0
27669,23.0
27670,35.0
27671,16.0
27672,41.0
27673,12.0
27674,25.0
27675,39.0
27676,39.0
27677,99.0
27678,14.0
27679,37.0
27680,23.0
27681,49.0
27682,33.0
27683,20.0
27684,16.0
27685,78.0
27686,10.0
27687,37.0
27688,37.0
27689,37.0
27690,37.0
27691,37.0
27692,37.0
27693,20.0
27694,20.0
27695,65.0
27696,12.0
27697,35.0
27698,42.0
27699,11.0
27700,12.0
27701,14.0
27702,10.0
27703,41.0
27704,13.0
27705,17.0
27706,35.0
27707,15.0
27708,22.0
27709,24.0
27710,45.0
27711,83.0
27712,24.0
27713,15.0
27714,44.0
27715,24.0
27716,16.0
27717,54.0
27718,20.0
27719,17.0
27720,13.0
27721,15.0
27722,15.0
27723,25.0
27724,44.0
27725,20.0
27726,15.0
27727,15.0
27728,15.0
27729,15.0
27730,15.0
27731,15.0
27732,26.0
27733,56.0
27735,10.0
27736,50.0
27737,32.0
27738,75.0
27739,18.0
27740,31.0
27741,99.0
27742,12.0
27743,29.0
27744,76.0
27745,49.0
27746,32.0
27747,31.0
27748,47.0
27749,34.0
27750,33.0
27751,31.0
27752,18.0
27753,37.0
27754,98.0
27755,63.0
27756,51.0
27757,24.0
27758,14.0
27759,31.0
27760,48.0
27761,32.0
27762,34.0
27763,35.0
27764,10.0
27765,41.0
27766,25.0
27767,27.0
27768,49.0
27769,38.0
27770,39.0
27771,28.0
27772,25.0
27773,26.0
27774,67.0
27775,35.0
27776,45.0
27777,19.0
27778,26.0
27779,88.0
27780,43.0
27781,20.0
27782,21.0
27783,96.0
27784,30.0
27785,61.0
27786,29.0
27787,42.0
27788,35.0
27789,20.0
27790,29.0
27791,78.0
27792,23.0
27793,17.0
27794,95.0
27795,87.0
27796,11.0
27797,24.0
27798,92.0
27799,10.0
27800,25.0
27801,25.0
27802,42.0
27803,16.0
27804,10.0
27805,20.0
27806,12.0
27807,38.0
27808,19.0
27809,63.0
27810,93.0
27811,35.0
27812,24.0
27813,56.0
27814,39.0
27815,90.0
27816,32.0
27817,19.0
27818,13.0
27819,31.0
27820,40.0
27821,61.0
27822,61.0
27823,50.0
27824,35.0
27825,23.0
27826,49.0
27827,58.0
27828,41.0
27829,11.0
27830,76.0
27831,19.0
27832,31.0
27833,28.0
27834,46.0
27835,23.0
27836,42.0
27837,15.0
27838,70.0
27839,57.0
27840,29.0
27841,10.0
27842,21.0
27843,15.0
27844,90.0
27845,12.0
27846,10.0
27847,11.0
27848,15.0
27849,49.0
27850,73.0
27851,10.0
27852,24.0
27853,10.0
27854,24.0
27855,10.0
27856,12.0
27857,10.0
27858,16.0
27859,14.0
27860,21.0
27861,10.0
27862,39.0
27863,74.0
27864,39.0
27865,71.0
27866,17.0
27867,85.0
27868,13.0
27869,24.0
27870,10.0
27871,10.0
27872,10.0
27873,10.0
27874,43.0
27875,17.0
27876,30.0
27877,39.0
27878,49.0
27879,90.0
27880,52.0
27881,12.0
27882,78.0
27883,19.0
27884,33.0
27885,24.0
27886,34.0
27887,15.0
27888,55.0
27889,88.0
27890,42.0
27891,21.0
27892,12.0
27893,93.0
27894,31.0
27895,32.0
27896,67.0
27897,99.0
27898,23.0
27899,65.0
27900,80.0
27901,45.0
27902,96.0
27903,58.0
27904,28.0
27905,26.0
27906,25.0
27907,10.0
27908,14.0
27909,56.0
27910,23.0
27911,15.0
27912,19.0
27913,89.0
27914,79.0
27915,21.0
27916,44.0
27917,90.0
27918,90.0
27919,90.0
27920,23.0
27923,25.0
27924,82.0
27925,14.0
27926,11.0
27927,21.0
27928,61.0
27929,44.0
27930,25.0
27931,10.0
27932,39.0
27933,39.0
27934,18.0
27936,25.0
27937,25.0
27938,25.0
27939,25.0
27940,17.0
27941,25.0
27942,68.0
27943,29.0
27946,25.0
27947,29.0
27948,29.0
27950,15.0
27951,25.0
27952,52.0
27953,42.0
27954,99.0
27955,45.0
27956,25.0
27957,28.0
27958,59.0
27959,60.0
27960,43.0
27961,19.0
27962,14.0
27963,34.0
27964,18.0
27965,45.0
27967,41.0
27968,50.0
27969,10.0
27970,56.0
27971,61.0
27972,61.0
27973,61.0
27974,61.0
27975,68.0
27976,59.0
27977,51.0
27978,43.0
27980,29.0
27981,52.0
27982,50.0
27983,43.0
27984,49.0
27985,84.0
27986,48.0
27987,82.0
27988,86.0
27989,28.0
27990,15.0
27991,43.0
27992,21.0
27993,10.0
27994,40.0
27995,56.0
27996,11.0
27997,21.0
27998,36.0
27999,15.0
28000,17.0
28001,23.0
28002,24.0
28003,57.0
28004,16.0
28005,48.0
28006,10.0
28007,12.0
28008,94.0
28009,21.0
28010,27.0
28011,10.0
28012,16.0
28013,67.0
28014,15.0
28015,38.0
28016,47.0
28017,16.0
28018,10.0
28019,50.0
28020,84.0
28022,10.0
28023,30.0
28024,69.0
28025,14.0
28026,83.0
28027,24.0
28028,25.0
28029,50.0
28031,82.0
28032,24.0
28033,25.0
28034,16.0
28035,11.0
28036,24.0
28037,78.0
28038,20.0
28039,20.0
28040,20.0
28041,20.0
28042,19.0
28043,15.0
28044,41.0
28045,12.0
28046,23.0
28047,24.0
28048,24.0
28049,16.0
28050,42.0
28051,31.0
28052,58.0
28053,22.0
28054,51.0
28055,41.0
28056,75.0
28057,43.0
28058,50.0
28059,10.0
28060,16.0
28061,15.0
28062,32.0
28063,47.0
28064,11.0
28065,32.0
28066,16.0
28067,16.0
28068,32.0
28069,19.0
28070,75.0
28071,10.0
28075,55.0
28076,48.0
28077,12.0
28078,79.0
28079,71.0
28080,51.0
28081,23.0
28082,25.0
28083,17.0
28084,20.0
28085,21.0
28086,21.0
28088,39.0
28089,16.0
28090,33.0
28091,94.0
28092,19.0
28093,21.0
28094,66.0
28095,36.0
28096,66.0
28097,12.0
28098,43.0
28099,12.0
28100,77.0
28101,11.0
28102,91.0
28103,13.0
28104,34.0
28105,41.0
28106,55.0
28107,38.0
28108,24.0
28109,31.0
28110,30.0
28111,17.0
28112,13.0
28113,27.0
28114,98.0
28115,98.0
28116,14.0
28117,65.0
28118,25.0
28119,25.0
28120,10.0
28121,48.0
28122,21.0
28123,27.0
28124,27.0
28125,55.0
28126,57.0
28127,15.0
28129,30.0
28130,30.0
28131,27.0
28132,29.0
28133,49.0
28134,20.0
28135,40.0
28136,49.0
28137,95.0
28138,40.0
28139,48.0
28140,14.0
28141,59.0
28143,28.0
28144,11.0
28145,29.0
28146,24.0
28147,79.0
28148,95.0
28149,47.0
28150,26.0
28151,47.0
28152,19.0
28153,36.0
28154,22.0
28156,21.0
28157,65.0
28158,73.0
28159,20.0
28160,20.0
28161,49.0
28162,49.0
28163,49.0
28164,25.0
28165,60.0
28166,47.0
28167,47.0
28168,47.0
28169,87.0
28170,26.0
28171,18.0
28172,30.0
28173,49.0
28174,49.0
28175,51.0
28176,17.0
28177,12.0
28178,25.0
28179,23.0
28180,99.0
28181,40.0
28182,10.0
28183,61.0
28184,27.0
28185,76.0
28186,19.0
28187,25.0
28188,17.0
28189,24.0
28190,55.0
28191,12.0
28192,99.0
28193,20.0
28194,85.0
28195,48.0
28196,20.0
28197,43.0
28198,18.0
